11:48:14.448 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scicore/home/schiera/gizevo30/gatk-4.2.4.1/gatk-package-4.2.4.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Mar 12, 2022 11:48:14 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:48:14.781 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.781 INFO  VariantFiltration - The Genome Analysis Toolkit (GATK) v4.2.4.1
11:48:14.781 INFO  VariantFiltration - For support and documentation go to https://software.broadinstitute.org/gatk/
11:48:14.782 INFO  VariantFiltration - Executing as gizevo30@shi31.cluster.bc2.ch on Linux v3.10.0-1062.18.1.el7.x86_64 amd64
11:48:14.782 INFO  VariantFiltration - Java runtime: OpenJDK 64-Bit Server VM v13.0.2+8
11:48:14.782 INFO  VariantFiltration - Start Date/Time: March 12, 2022 at 11:48:14 AM CET
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.783 INFO  VariantFiltration - HTSJDK Version: 2.24.1
11:48:14.783 INFO  VariantFiltration - Picard Version: 2.25.4
11:48:14.783 INFO  VariantFiltration - Built for Spark Version: 2.4.5
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:48:14.784 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:48:14.784 INFO  VariantFiltration - Deflater: IntelDeflater
11:48:14.784 INFO  VariantFiltration - Inflater: IntelInflater
11:48:14.784 INFO  VariantFiltration - GCS max retries/reopens: 20
11:48:14.785 INFO  VariantFiltration - Requester pays: disabled
11:48:14.785 INFO  VariantFiltration - Initializing engine
11:48:15.072 INFO  FeatureManager - Using codec BEDCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed
11:48:15.443 INFO  FeatureManager - Using codec VCFCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/cohort_genotyped_whole.g.vcf.gz
11:48:15.791 WARN  IndexUtils - Feature file "file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed" appears to contain no sequence dictionary. Attempting to retrieve a sequence dictionary from the associated index file
11:48:15.956 INFO  VariantFiltration - Done initializing engine
11:48:18.107 INFO  ProgressMeter - Starting traversal
11:48:18.108 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
12:29:23.884 INFO  ProgressMeter -   NC_031971:11753772             41.1              50066000        1218261.5
12:29:33.898 INFO  ProgressMeter -   NC_031971:12608394             41.3              50276000        1218423.2
12:29:43.917 INFO  ProgressMeter -   NC_031971:13414418             41.4              50483000        1218508.7
12:29:53.943 INFO  ProgressMeter -   NC_031971:14181770             41.6              50686000        1218494.5
12:30:03.946 INFO  ProgressMeter -   NC_031971:14976858             41.8              50889000        1218490.6
12:30:13.950 INFO  ProgressMeter -   NC_031971:15820765             41.9              51103000        1218749.5
12:30:23.953 INFO  ProgressMeter -   NC_031971:16850432             42.1              51325000        1219196.0
12:30:33.984 INFO  ProgressMeter -   NC_031971:17737926             42.3              51540000        1219460.3
12:30:44.031 INFO  ProgressMeter -   NC_031971:18559156             42.4              51754000        1219691.2
12:30:54.038 INFO  ProgressMeter -   NC_031971:19383481             42.6              51968000        1219939.5
12:31:04.067 INFO  ProgressMeter -   NC_031971:20293742             42.8              52184000        1220223.6
12:31:14.073 INFO  ProgressMeter -   NC_031971:21216418             42.9              52398000        1220466.9
12:31:24.092 INFO  ProgressMeter -   NC_031971:22129797             43.1              52606000        1220564.9
12:31:34.097 INFO  ProgressMeter -   NC_031971:22957653             43.3              52819000        1220783.3
12:31:44.139 INFO  ProgressMeter -   NC_031971:23854700             43.4              53031000        1220960.1
12:31:54.163 INFO  ProgressMeter -   NC_031971:24734374             43.6              53249000        1221281.7
12:32:04.165 INFO  ProgressMeter -   NC_031971:25608077             43.8              53474000        1221770.9
12:32:14.190 INFO  ProgressMeter -   NC_031971:26610991             43.9              53685000        1221927.1
12:32:24.232 INFO  ProgressMeter -   NC_031971:27418902             44.1              53883000        1221779.9
12:32:34.234 INFO  ProgressMeter -   NC_031971:28142916             44.3              54077000        1221561.0
12:32:44.273 INFO  ProgressMeter -   NC_031971:28858305             44.4              54271000        1221327.3
12:32:54.310 INFO  ProgressMeter -   NC_031971:29586996             44.6              54466000        1221118.6
12:33:04.311 INFO  ProgressMeter -   NC_031971:30338071             44.8              54662000        1220950.2
12:33:14.330 INFO  ProgressMeter -   NC_031971:31196915             44.9              54870000        1221041.9
12:33:24.343 INFO  ProgressMeter -   NC_031971:32108951             45.1              55064000        1220831.1
12:33:34.368 INFO  ProgressMeter -   NC_031971:32934725             45.3              55263000        1220715.2
12:33:44.402 INFO  ProgressMeter -   NC_031971:34180205             45.4              55485000        1221108.2
12:33:54.445 INFO  ProgressMeter -   NC_031971:35631855             45.6              55719000        1221757.4
12:34:04.492 INFO  ProgressMeter -   NC_031971:36655586             45.8              55930000        1221897.6
12:34:14.543 INFO  ProgressMeter -   NC_031971:37364341             45.9              56137000        1221957.7
12:34:24.556 INFO  ProgressMeter -   NC_031971:38158743             46.1              56345000        1222036.3
12:34:34.565 INFO  ProgressMeter -   NC_031971:39268810             46.3              56557000        1222212.3
12:34:44.576 INFO  ProgressMeter -   NC_031971:39984696             46.4              56759000        1222170.9
12:34:54.587 INFO  ProgressMeter -   NC_031971:40981966             46.6              56965000        1222215.5
12:35:04.597 INFO  ProgressMeter -   NC_031971:41922846             46.8              57170000        1222238.9
12:35:14.603 INFO  ProgressMeter -   NC_031971:42799875             46.9              57376000        1222285.1
12:35:24.626 INFO  ProgressMeter -   NC_031971:43930097             47.1              57585000        1222387.4
12:35:34.645 INFO  ProgressMeter -     NC_031972:499666             47.3              57800000        1222617.6
12:35:44.646 INFO  ProgressMeter -    NC_031972:1253945             47.4              58010000        1222748.5
12:35:54.647 INFO  ProgressMeter -    NC_031972:2089161             47.6              58221000        1222899.9
12:36:04.671 INFO  ProgressMeter -    NC_031972:2865288             47.8              58421000        1222809.3
12:36:14.710 INFO  ProgressMeter -    NC_031972:3826729             47.9              58644000        1223193.2
12:36:24.725 INFO  ProgressMeter -    NC_031972:4769220             48.1              58870000        1223647.3
12:36:34.748 INFO  ProgressMeter -    NC_031972:5847421             48.3              59097000        1224114.8
12:36:44.775 INFO  ProgressMeter -    NC_031972:6758411             48.4              59308000        1224248.0
12:36:54.818 INFO  ProgressMeter -    NC_031972:7575319             48.6              59512000        1224228.7
12:37:04.820 INFO  ProgressMeter -    NC_031972:8286418             48.8              59715000        1224206.5
12:37:14.846 INFO  ProgressMeter -    NC_031972:9029794             48.9              59924000        1224297.2
12:37:24.890 INFO  ProgressMeter -    NC_031972:9728539             49.1              60127000        1224257.5
12:37:34.935 INFO  ProgressMeter -   NC_031972:10364118             49.3              60330000        1224217.7
12:37:44.967 INFO  ProgressMeter -   NC_031972:11149375             49.4              60537000        1224264.4
12:37:54.985 INFO  ProgressMeter -   NC_031972:11914024             49.6              60740000        1224236.0
12:38:05.011 INFO  ProgressMeter -   NC_031972:12579784             49.8              60931000        1223963.4
12:38:15.017 INFO  ProgressMeter -   NC_031972:13276064             49.9              61114000        1223540.7
12:38:25.020 INFO  ProgressMeter -   NC_031972:14012821             50.1              61302000        1223221.7
12:38:35.052 INFO  ProgressMeter -   NC_031972:14794613             50.3              61496000        1223012.8
12:38:45.061 INFO  ProgressMeter -   NC_031972:15602706             50.4              61695000        1222912.9
12:38:55.065 INFO  ProgressMeter -   NC_031972:16680530             50.6              61911000        1223152.0
12:39:05.085 INFO  ProgressMeter -   NC_031972:17505013             50.8              62128000        1223402.7
12:39:15.125 INFO  ProgressMeter -   NC_031972:18325580             51.0              62340000        1223545.7
12:39:25.140 INFO  ProgressMeter -   NC_031972:19192011             51.1              62551000        1223678.1
12:39:35.172 INFO  ProgressMeter -   NC_031972:20085085             51.3              62768000        1223919.9
12:39:45.218 INFO  ProgressMeter -   NC_031972:20927484             51.5              62983000        1224115.8
12:39:55.225 INFO  ProgressMeter -   NC_031972:21872653             51.6              63201000        1224383.8
12:40:05.233 INFO  ProgressMeter -   NC_031972:22720123             51.8              63418000        1224630.5
12:40:15.276 INFO  ProgressMeter -   NC_031972:23594301             52.0              63634000        1224842.5
12:40:25.292 INFO  ProgressMeter -   NC_031972:24410919             52.1              63851000        1225083.0
12:40:35.333 INFO  ProgressMeter -   NC_031972:25301726             52.3              64075000        1225446.4
12:40:45.356 INFO  ProgressMeter -   NC_031972:26298938             52.5              64298000        1225794.7
12:40:55.369 INFO  ProgressMeter -   NC_031972:27160241             52.6              64513000        1225993.0
12:41:05.408 INFO  ProgressMeter -   NC_031972:28076683             52.8              64726000        1226142.1
12:41:15.446 INFO  ProgressMeter -   NC_031972:28946382             53.0              64947000        1226441.8
12:41:25.460 INFO  ProgressMeter -   NC_031972:29826029             53.1              65167000        1226729.9
12:41:35.489 INFO  ProgressMeter -   NC_031972:30719687             53.3              65386000        1226992.1
12:41:45.509 INFO  ProgressMeter -   NC_031972:31579951             53.5              65602000        1227199.2
12:41:55.518 INFO  ProgressMeter -   NC_031972:32448617             53.6              65817000        1227391.0
12:42:05.549 INFO  ProgressMeter -   NC_031972:33267321             53.8              66030000        1227536.0
12:42:15.574 INFO  ProgressMeter -   NC_031972:34128441             54.0              66250000        1227812.1
12:42:25.593 INFO  ProgressMeter -   NC_031972:35039515             54.1              66470000        1228088.8
12:42:35.634 INFO  ProgressMeter -   NC_031972:35944710             54.3              66677000        1228116.1
12:42:45.665 INFO  ProgressMeter -   NC_031972:37476437             54.5              66886000        1228183.6
12:42:55.672 INFO  ProgressMeter -   NC_031972:38454380             54.6              67088000        1228131.6
12:43:05.694 INFO  ProgressMeter -   NC_031972:39321263             54.8              67289000        1228056.1
12:43:15.735 INFO  ProgressMeter -   NC_031972:40157743             55.0              67485000        1227883.0
12:43:25.744 INFO  ProgressMeter -   NC_031972:40935134             55.1              67676000        1227632.1
12:43:35.748 INFO  ProgressMeter -   NC_031972:41731438             55.3              67879000        1227601.9
12:43:45.784 INFO  ProgressMeter -   NC_031972:42453289             55.5              68068000        1227307.0
12:43:55.814 INFO  ProgressMeter -   NC_031972:43310568             55.6              68264000        1227142.2
12:44:05.839 INFO  ProgressMeter -   NC_031972:44080603             55.8              68459000        1226962.4
12:44:15.891 INFO  ProgressMeter -   NC_031972:44955258             56.0              68667000        1227006.0
12:44:25.918 INFO  ProgressMeter -   NC_031972:45850495             56.1              68882000        1227183.2
12:44:35.971 INFO  ProgressMeter -   NC_031972:46697145             56.3              69098000        1227367.7
12:44:45.979 INFO  ProgressMeter -   NC_031972:47510521             56.5              69298000        1227284.0
12:44:56.003 INFO  ProgressMeter -   NC_031972:48382038             56.6              69491000        1227071.5
12:45:06.014 INFO  ProgressMeter -   NC_031972:49151675             56.8              69685000        1226882.4
12:45:16.048 INFO  ProgressMeter -   NC_031972:49962287             57.0              69892000        1226914.5
12:45:26.080 INFO  ProgressMeter -   NC_031972:50761020             57.1              70101000        1226982.0
12:45:36.099 INFO  ProgressMeter -   NC_031972:51603509             57.3              70317000        1227176.0
12:45:46.136 INFO  ProgressMeter -   NC_031972:52434198             57.5              70528000        1227275.4
12:45:56.158 INFO  ProgressMeter -   NC_031972:53467020             57.6              70744000        1227466.3
12:46:06.180 INFO  ProgressMeter -   NC_031972:54308299             57.8              70961000        1227673.5
12:46:16.200 INFO  ProgressMeter -   NC_031972:55272435             58.0              71172000        1227776.6
12:46:26.203 INFO  ProgressMeter -   NC_031972:55997657             58.1              71364000        1227558.3
12:46:36.244 INFO  ProgressMeter -   NC_031972:56622045             58.3              71557000        1227345.4
12:46:46.268 INFO  ProgressMeter -   NC_031972:57335630             58.5              71744000        1227036.4
12:46:56.300 INFO  ProgressMeter -   NC_031972:57923594             58.6              71931000        1226726.7
12:47:06.347 INFO  ProgressMeter -   NC_031972:58611525             58.8              72118000        1226413.5
12:47:16.392 INFO  ProgressMeter -   NC_031972:59278583             59.0              72314000        1226255.4
12:47:26.418 INFO  ProgressMeter -   NC_031972:59995211             59.1              72513000        1226155.6
12:47:36.458 INFO  ProgressMeter -   NC_031972:60851804             59.3              72717000        1226144.7
12:47:46.460 INFO  ProgressMeter -   NC_031972:61671692             59.5              72910000        1225945.8
12:47:56.458 INFO  ProgressMeter -     NC_031973:554482             59.6              73101000        1225721.4
12:48:06.488 INFO  ProgressMeter -    NC_031973:1470606             59.8              73305000        1225706.3
12:48:16.503 INFO  ProgressMeter -    NC_031973:2165942             60.0              73505000        1225629.8
12:48:26.541 INFO  ProgressMeter -    NC_031973:2818856             60.1              73700000        1225462.7
12:48:36.571 INFO  ProgressMeter -    NC_031973:3580858             60.3              73897000        1225332.4
12:48:46.575 INFO  ProgressMeter -    NC_031973:4215155             60.5              74090000        1225145.5
12:48:56.624 INFO  ProgressMeter -    NC_031973:4847776             60.6              74281000        1224911.5
12:49:06.662 INFO  ProgressMeter -    NC_031973:5435732             60.8              74472000        1224682.4
12:49:16.711 INFO  ProgressMeter -    NC_031973:6027139             61.0              74659000        1224385.4
12:49:26.752 INFO  ProgressMeter -    NC_031973:6664107             61.1              74852000        1224190.7
12:49:36.766 INFO  ProgressMeter -    NC_031973:7335529             61.3              75040000        1223924.9
12:49:46.775 INFO  ProgressMeter -    NC_031973:7838106             61.5              75221000        1223547.7
12:49:56.824 INFO  ProgressMeter -    NC_031973:8880215             61.6              75421000        1223467.8
12:50:06.828 INFO  ProgressMeter -    NC_031973:9789276             61.8              75616000        1223322.3
12:50:16.847 INFO  ProgressMeter -   NC_031973:10820555             62.0              75819000        1223301.8
12:50:26.882 INFO  ProgressMeter -   NC_031973:11562774             62.1              76019000        1223227.8
12:50:36.912 INFO  ProgressMeter -   NC_031973:12333909             62.3              76227000        1223284.2
12:50:46.915 INFO  ProgressMeter -   NC_031973:13137059             62.5              76430000        1223269.2
12:50:56.942 INFO  ProgressMeter -   NC_031973:13997851             62.6              76633000        1223246.4
12:51:06.979 INFO  ProgressMeter -   NC_031973:14804557             62.8              76835000        1223204.5
12:51:16.984 INFO  ProgressMeter -   NC_031973:15552473             63.0              77042000        1223252.6
12:51:27.030 INFO  ProgressMeter -   NC_031973:16208229             63.1              77230000        1222986.4
12:51:37.039 INFO  ProgressMeter -   NC_031973:17039690             63.3              77420000        1222765.4
12:51:47.065 INFO  ProgressMeter -   NC_031973:18098045             63.5              77616000        1222633.9
12:51:57.077 INFO  ProgressMeter -   NC_031973:19031320             63.6              77806000        1222413.7
12:52:07.089 INFO  ProgressMeter -   NC_031973:19787682             63.8              77997000        1222210.3
12:52:17.105 INFO  ProgressMeter -   NC_031973:20510035             64.0              78186000        1221976.7
12:52:27.104 INFO  ProgressMeter -   NC_031973:21240465             64.1              78375000        1221747.2
12:52:37.144 INFO  ProgressMeter -   NC_031973:21973531             64.3              78563000        1221491.6
12:52:47.147 INFO  ProgressMeter -   NC_031973:22710780             64.5              78774000        1221605.7
12:52:57.155 INFO  ProgressMeter -   NC_031973:23470437             64.7              78982000        1221671.2
12:53:07.182 INFO  ProgressMeter -   NC_031973:24208474             64.8              79191000        1221745.8
12:53:17.209 INFO  ProgressMeter -   NC_031973:24866007             65.0              79380000        1221512.3
12:53:27.224 INFO  ProgressMeter -   NC_031973:25595350             65.2              79595000        1221682.9
12:53:37.246 INFO  ProgressMeter -   NC_031973:26278976             65.3              79790000        1221544.1
12:53:47.252 INFO  ProgressMeter -   NC_031973:26944156             65.5              79979000        1221319.5
12:53:57.282 INFO  ProgressMeter -   NC_031973:27820290             65.7              80193000        1221469.3
12:54:07.286 INFO  ProgressMeter -   NC_031973:28926327             65.8              80414000        1221732.7
12:54:17.290 INFO  ProgressMeter -   NC_031973:29593926             66.0              80614000        1221676.6
12:54:27.332 INFO  ProgressMeter -      NC_031974:49765             66.2              80822000        1221730.0
12:54:37.379 INFO  ProgressMeter -     NC_031974:733960             66.3              81018000        1221600.6
12:54:47.430 INFO  ProgressMeter -    NC_031974:1564733             66.5              81220000        1221561.0
12:54:57.460 INFO  ProgressMeter -    NC_031974:2236234             66.7              81410000        1221347.9
12:55:07.487 INFO  ProgressMeter -    NC_031974:2904793             66.8              81607000        1221241.5
12:55:17.495 INFO  ProgressMeter -    NC_031974:3636247             67.0              81803000        1221126.5
